"row","col","code","name"
1,11,"S12000027","Shetland Islands"
2,9,"S12000013","Na h-Eileanan Siar"
2,11,"S12000023","Orkney Islands"
3,10,"S12000017","Highland"
4,10,"S12000020","Moray"
4,11,"S12000034","Aberdeenshire"
4,12,"S12000033","Aberdeen City"
5,10,"S12000048","Perth and Kinross"
5,11,"S12000042","Dundee City"
5,12,"S12000041","Angus"
6,9,"S12000030","Stirling"
6,10,"S12000005","Clackmannanshire"
6,11,"S12000047","Fife"
7,7,"S12000035","Argyll and Bute"
7,8,"S12000039","West Dunbartonshire"
7,9,"S12000045","East Dunbartonshire"
7,10,"S12000014","Falkirk"
8,6,"S12000018","Inverclyde"
8,7,"S12000038","Renfrewshire"
8,8,"S12000011","East Renfrewshire"
8,9,"S12000049","Glasgow City"
8,10,"S12000050","North Lanarkshire"
8,11,"S12000040","West Lothian"
8,12,"S12000036","City of Edinburgh"
8,13,"S12000019","Midlothian"
8,14,"S12000010","East Lothian"
9,8,"S12000021","North Ayrshire"
9,9,"S12000008","East Ayrshire"
9,10,"S12000029","South Lanarkshire"
9,11,"E08000022","North Tyneside"
10,1,"N09000005","Derry City and Strabane"
10,2,"N09000004","Causeway Coast and Glens"
10,3,"N09000008","Mid and East Antrim"
10,8,"S12000028","South Ayrshire"
10,9,"S12000006","Dumfries and Galloway"
10,10,"S12000026","Scottish Borders"
10,11,"E08000023","South Tyneside"
10,12,"E08000024","Sunderland"
11,1,"N09000006","Fermanagh and Omagh"
11,2,"N09000009","Mid Ulster"
11,3,"N09000001","Antrim and Newtownabbey"
11,6,"E07000029","Copeland"
11,7,"E07000026","Allerdale"
11,8,"E07000028","Carlisle"
11,9,"E06000057","Northumberland"
11,10,"E08000021","Newcastle upon Tyne"
11,11,"E08000037","Gateshead"
11,12,"E06000001","Hartlepool"
12,1,"N09000002","Armagh City, Banbridge and Craigavon"
12,2,"N09000007","Lisburn and Castlereagh"
12,3,"N09000003","Belfast"
12,6,"E07000027","Barrow-in-Furness"
12,7,"E07000031","South Lakeland"
12,8,"E07000030","Eden"
12,9,"E06000047","County Durham"
12,10,"E06000005","Darlington"
12,11,"E06000004","Stockton-on-Tees"
12,12,"E06000002","Middlesbrough"
12,13,"E06000003","Redcar and Cleveland"
13,2,"N09000010","Newry, Mourne and Down"
13,3,"N09000011","Ards and North Down"
13,7,"E07000121","Lancaster"
13,8,"E07000122","Pendle"
13,9,"E07000163","Craven"
13,10,"E07000166","Richmondshire"
13,11,"E07000164","Hambleton"
13,12,"E07000168","Scarborough"
14,6,"E07000128","Wyre"
14,7,"E07000123","Preston"
14,8,"E07000124","Ribble Valley"
14,9,"E07000117","Burnley"
14,10,"E08000032","Bradford"
14,11,"E07000165","Harrogate"
14,12,"E06000014","York"
14,13,"E07000167","Ryedale"
15,5,"E06000009","Blackpool"
15,6,"E07000126","South Ribble"
15,7,"E06000008","Blackburn with Darwen"
15,8,"E07000120","Hyndburn"
15,9,"E08000005","Rochdale"
15,10,"E08000033","Calderdale"
15,11,"E08000035","Leeds"
15,12,"E07000169","Selby"
15,13,"E06000011","East Riding of Yorkshire"
15,14,"E06000010","Kingston upon Hull, City of"
15,15,"E06000012","North East Lincolnshire"
16,5,"E07000119","Fylde"
16,6,"E07000118","Chorley"
16,7,"E08000001","Bolton"
16,8,"E07000125","Rossendale"
16,9,"E08000004","Oldham"
16,10,"E08000034","Kirklees"
16,11,"E08000016","Barnsley"
16,12,"E08000036","Wakefield"
16,13,"E08000017","Doncaster"
16,14,"E06000013","North Lincolnshire"
16,15,"E07000142","West Lindsey"
16,16,"E07000137","East Lindsey"
17,5,"E07000127","West Lancashire"
17,6,"E08000013","St. Helens"
17,7,"E08000010","Wigan"
17,8,"E08000006","Salford"
17,9,"E08000002","Bury"
17,10,"E08000008","Tameside"
17,11,"E08000019","Sheffield"
17,12,"E08000018","Rotherham"
17,13,"E07000034","Chesterfield"
17,14,"E07000033","Bolsover"
17,15,"E07000138","Lincoln"
17,16,"E07000136","Boston"
18,5,"E08000014","Sefton"
18,6,"E08000011","Knowsley"
18,7,"E08000009","Trafford"
18,8,"E08000003","Manchester"
18,9,"E08000007","Stockport"
18,10,"E07000032","Amber Valley"
18,11,"E07000038","North East Derbyshire"
18,12,"E07000170","Ashfield"
18,13,"E07000174","Mansfield"
18,14,"E07000171","Bassetlaw"
18,15,"E07000139","North Kesteven"
18,16,"E07000140","South Holland"
18,21,"E07000147","North Norfolk"
18,22,"E07000144","Broadland"
18,23,"E07000145","Great Yarmouth"
19,6,"E08000012","Liverpool"
19,7,"E06000006","Halton"
19,8,"E06000007","Warrington"
19,9,"E07000037","High Peak"
19,10,"E06000015","Derby"
19,11,"E07000036","Erewash"
19,12,"E07000172","Broxtowe"
19,13,"E06000018","Nottingham"
19,14,"E07000173","Gedling"
19,15,"E07000141","South Kesteven"
19,16,"E06000031","Peterborough"
19,17,"E07000010","Fenland"
19,20,"E07000146","King's Lynn and West Norfolk"
19,21,"E07000149","South Norfolk"
19,22,"E07000148","Norwich"
20,6,"E08000015","Wirral"
20,7,"E06000050","Cheshire West and Chester"
20,8,"E06000049","Cheshire East"
20,9,"E06000021","Stoke-on-Trent"
20,10,"E07000035","Derbyshire Dales"
20,11,"E07000134","North West Leicestershire"
20,12,"E07000039","South Derbyshire"
20,13,"E07000176","Rushcliffe"
20,14,"E07000175","Newark and Sherwood"
20,15,"E06000017","Rutland"
20,16,"E07000011","Huntingdonshire"
20,17,"E07000012","South Cambridgeshire"
20,18,"E07000008","Cambridge"
20,19,"E07000009","East Cambridgeshire"
20,20,"E07000143","Breckland"
20,21,"E07000203","Mid Suffolk"
20,22,"E07000244","East Suffolk"
21,3,"W06000001","Isle of Anglesey"
21,8,"E07000195","Newcastle-under-Lyme"
21,9,"E07000197","Stafford"
21,10,"E07000198","Staffordshire Moorlands"
21,11,"E07000132","Hinckley and Bosworth"
21,12,"E06000016","Leicester"
21,13,"E07000130","Charnwood"
21,14,"E07000133","Melton"
21,15,"E06000055","Bedford"
21,16,"E06000056","Central Bedfordshire"
21,17,"E06000032","Luton"
21,18,"E07000099","North Hertfordshire"
21,19,"E07000242","East Hertfordshire"
21,20,"E07000245","West Suffolk"
21,21,"E07000200","Babergh"
21,22,"E07000202","Ipswich"
22,4,"W06000003","Conwy"
22,5,"W06000004","Denbighshire"
22,6,"W06000005","Flintshire"
22,7,"E06000051","Shropshire"
22,8,"E06000020","Telford and Wrekin"
22,9,"E07000192","Cannock Chase"
22,10,"E07000193","East Staffordshire"
22,11,"E07000129","Blaby"
22,12,"E07000135","Oadby and Wigston"
22,13,"E07000150","Corby"
22,14,"E07000153","Kettering"
22,15,"E07000096","Dacorum"
22,16,"E07000240","St Albans"
22,17,"E07000243","Stevenage"
22,18,"E07000095","Broxbourne"
22,19,"E07000073","Harlow"
22,20,"E07000077","Uttlesford"
22,21,"E07000067","Braintree"
22,22,"E07000071","Colchester"
22,23,"E07000076","Tendring"
23,4,"W06000002","Gwynedd"
23,5,"W06000008","Ceredigion"
23,6,"W06000006","Wrexham"
23,7,"E08000031","Wolverhampton"
23,8,"E07000196","South Staffordshire"
23,9,"E08000030","Walsall"
23,10,"E07000194","Lichfield"
23,11,"E07000199","Tamworth"
23,12,"E07000131","Harborough"
23,13,"E07000154","Northampton"
23,14,"E07000152","East Northamptonshire"
23,15,"E07000103","Watford"
23,16,"E07000098","Hertsmere"
23,17,"E07000241","Welwyn Hatfield"
23,18,"E09000010","Enfield"
23,19,"E07000072","Epping Forest"
23,20,"E07000068","Brentwood"
23,21,"E07000070","Chelmsford"
23,22,"E07000074","Maldon"
24,3,"W06000010","Carmarthenshire"
24,4,"W06000024","Merthyr Tydfil"
24,5,"W06000018","Caerphilly"
24,6,"W06000023","Powys"
24,7,"E08000027","Dudley"
24,8,"E07000234","Bromsgrove"
24,9,"E08000028","Sandwell"
24,10,"E08000025","Birmingham"
24,11,"E07000218","North Warwickshire"
24,12,"E07000151","Daventry"
24,13,"E07000155","South Northamptonshire"
24,14,"E07000156","Wellingborough"
24,15,"E07000102","Three Rivers"
24,16,"E09000015","Harrow"
24,17,"E09000003","Barnet"
24,18,"E09000014","Haringey"
24,19,"E09000031","Waltham Forest"
24,20,"E09000026","Redbridge"
24,21,"E09000016","Havering"
24,22,"E07000066","Basildon"
24,23,"E07000075","Rochford"
25,1,"W06000009","Pembrokeshire"
25,2,"W06000011","Swansea"
25,3,"W06000012","Neath Port Talbot"
25,4,"W06000016","Rhondda Cynon Taf"
25,5,"W06000020","Torfaen"
25,6,"W06000019","Blaenau Gwent"
25,7,"E07000235","Malvern Hills"
25,8,"E07000239","Wyre Forest"
25,9,"E07000236","Redditch"
25,10,"E08000029","Solihull"
25,11,"E08000026","Coventry"
25,12,"E07000219","Nuneaton and Bedworth"
25,13,"E06000042","Milton Keynes"
25,14,"E09000017","Hillingdon"
25,15,"E09000009","Ealing"
25,16,"E09000005","Brent"
25,17,"E09000007","Camden"
25,18,"E09000019","Islington"
25,19,"E09000012","Hackney"
25,20,"E09000025","Newham"
25,21,"E09000002","Barking and Dagenham"
25,22,"E06000034","Thurrock"
25,23,"E07000069","Castle Point"
25,24,"E06000033","Southend-on-Sea"
26,3,"W06000013","Bridgend"
26,4,"W06000015","Cardiff"
26,5,"W06000022","Newport"
26,6,"W06000021","Monmouthshire"
26,7,"E06000019","Herefordshire, County of"
26,8,"E07000237","Worcester"
26,9,"E07000238","Wychavon"
26,10,"E07000222","Warwick"
26,11,"E07000220","Rugby"
26,12,"E07000177","Cherwell"
26,13,"E07000004","Aylesbury Vale"
26,14,"E07000006","South Bucks"
26,15,"E09000018","Hounslow"
26,16,"E09000013","Hammersmith and Fulham"
26,17,"E09000020","Kensington and Chelsea"
26,18,"E09000033","Westminster"
26,19,"E09000001","City of London"
26,20,"E09000030","Tower Hamlets"
26,21,"E07000107","Dartford"
26,22,"E07000109","Gravesham"
26,23,"E06000035","Medway"
27,4,"W06000014","Vale of Glamorgan"
27,7,"E07000080","Forest of Dean"
27,8,"E07000081","Gloucester"
27,9,"E07000083","Tewkesbury"
27,10,"E07000221","Stratford-on-Avon"
27,11,"E07000181","West Oxfordshire"
27,12,"E07000178","Oxford"
27,13,"E07000005","Chiltern"
27,14,"E06000039","Slough"
27,15,"E09000027","Richmond upon Thames"
27,16,"E09000032","Wandsworth"
27,17,"E09000022","Lambeth"
27,18,"E09000028","Southwark"
27,19,"E09000023","Lewisham"
27,20,"E09000011","Greenwich"
27,21,"E07000111","Sevenoaks"
27,22,"E07000115","Tonbridge and Malling"
27,23,"E07000113","Swale"
27,24,"E07000106","Canterbury"
27,25,"E07000114","Thanet"
28,8,"E07000082","Stroud"
28,9,"E07000078","Cheltenham"
28,10,"E07000079","Cotswold"
28,11,"E07000180","Vale of White Horse"
28,12,"E07000179","South Oxfordshire"
28,13,"E07000007","Wycombe"
28,14,"E06000040","Windsor and Maidenhead"
28,15,"E07000213","Spelthorne"
28,16,"E09000021","Kingston upon Thames"
28,17,"E09000024","Merton"
28,18,"E09000008","Croydon"
28,19,"E09000006","Bromley"
28,20,"E09000004","Bexley"
28,21,"E07000116","Tunbridge Wells"
28,22,"E07000110","Maidstone"
28,23,"E07000105","Ashford"
28,24,"E07000112","Folkestone and Hythe"
28,25,"E07000108","Dover"
29,7,"E06000024","North Somerset"
29,8,"E06000023","Bristol, City of"
29,9,"E06000025","South Gloucestershire"
29,10,"E06000030","Swindon"
29,11,"E06000037","West Berkshire"
29,12,"E06000038","Reading"
29,13,"E06000041","Wokingham"
29,14,"E06000036","Bracknell Forest"
29,15,"E07000212","Runnymede"
29,16,"E07000207","Elmbridge"
29,17,"E09000029","Sutton"
29,18,"E07000208","Epsom and Ewell"
29,19,"E07000211","Reigate and Banstead"
29,20,"E07000215","Tandridge"
29,21,"E07000065","Wealden"
29,22,"E07000064","Rother"
30,6,"E07000043","North Devon"
30,7,"E07000246","Somerset West and Taunton"
30,8,"E07000188","Sedgemoor"
30,9,"E06000022","Bath and North East Somerset"
30,10,"E07000187","Mendip"
30,11,"E06000054","Wiltshire"
30,12,"E07000084","Basingstoke and Deane"
30,13,"E07000089","Hart"
30,14,"E07000092","Rushmoor"
30,15,"E07000214","Surrey Heath"
30,16,"E07000217","Woking"
30,17,"E07000209","Guildford"
30,18,"E07000210","Mole Valley"
30,19,"E07000226","Crawley"
30,20,"E07000228","Mid Sussex"
30,21,"E07000061","Eastbourne"
30,22,"E07000062","Hastings"
31,6,"E07000046","Torridge"
31,7,"E07000042","Mid Devon"
31,8,"E07000040","East Devon"
31,9,"E07000189","South Somerset"
31,10,"E06000058","Bournemouth, Christchurch and Poole"
31,11,"E07000091","New Forest"
31,12,"E07000093","Test Valley"
31,13,"E07000086","Eastleigh"
31,14,"E07000094","Winchester"
31,15,"E07000090","Havant"
31,16,"E07000085","East Hampshire"
31,17,"E07000216","Waverley"
31,18,"E07000227","Horsham"
31,19,"E06000043","Brighton and Hove"
31,20,"E07000063","Lewes"
32,5,"E07000047","West Devon"
32,6,"E07000045","Teignbridge"
32,7,"E07000041","Exeter"
32,9,"E06000059","Dorset"
32,12,"E06000045","Southampton"
32,13,"E07000087","Fareham"
32,14,"E07000088","Gosport"
32,15,"E06000044","Portsmouth"
32,16,"E07000225","Chichester"
32,17,"E07000229","Worthing"
32,18,"E07000223","Adur"
33,3,"E06000052","Cornwall"
33,4,"E06000026","Plymouth"
33,5,"E07000044","South Hams"
33,6,"E06000027","Torbay"
33,17,"E07000224","Arun"
34,2,"E06000053","Isles of Scilly"
34,13,"E06000046","Isle of Wight"
